City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
145,Vangaindrano,MG,2020-10-28 15:20:11,-23.35,47.6,74.08,80,1,7.11
146,Marawi,PH,2020-10-28 15:17:50,8.0,124.29,73.99,90,51,17.0
147,Ponta Do Sol,PT,2020-10-28 15:17:57,32.67,-17.1,73.4,60,40,12.75
148,Oksfjord,NO,2020-10-28 15:20:11,70.24,22.35,39.2,93,75,6.93
149,Nobeoka,JP,2020-10-28 15:20:11,32.58,131.67,55.0,79,78,5.06
150,Escarcega,MX,2020-10-28 15:20:11,18.61,-90.75,83.17,63,14,3.27
151,Dzialdowo,PL,2020-10-28 15:20:11,53.24,20.17,53.6,81,0,6.93
152,Salalah,OM,2020-10-28 15:15:26,17.02,54.09,84.2,74,75,12.75
153,Thompson,CA,2020-10-28 15:19:26,55.74,-97.86,10.4,72,75,6.93
154,Ligayan,PH,2020-10-28 15:20:12,4.65,119.47,83.57,79,99,4.16
155,Khatanga,RU,2020-10-28 15:20:12,71.97,102.5,-3.03,91,46,3.74
156,Namibe,AO,2020-10-28 15:18:36,-15.2,12.15,72.99,77,81,12.19
157,Requena,ES,2020-10-28 15:20:12,39.49,-1.1,72.0,49,75,5.01
158,Pevek,RU,2020-10-28 15:20:12,69.7,170.31,19.94,93,100,9.64
159,Antofagasta,CL,2020-10-28 15:20:12,-23.65,-70.4,69.01,63,40,9.17
160,Amapa,BR,2020-10-28 15:20:12,1.0,-52.0,96.46,34,0,5.7
161,Fukumitsu,JP,2020-10-28 15:20:12,36.55,136.87,55.99,90,24,6.44
162,Minuwangoda,LK,2020-10-28 15:20:13,7.17,79.95,78.44,85,97,1.1
163,Xingyi,CN,2020-10-28 15:20:13,24.19,102.82,56.91,96,85,4.12
164,Ilulissat,GL,2020-10-28 15:15:58,69.22,-51.1,17.6,52,75,8.05
165,Aksarka,RU,2020-10-28 15:20:13,66.56,67.8,4.84,91,81,9.8
166,Moose Factory,CA,2020-10-28 15:20:13,51.26,-80.61,32.0,93,90,9.17
167,Missoula,US,2020-10-28 15:16:25,47.02,-113.8,30.99,100,75,2.75
168,Qaanaaq,GL,2020-10-28 15:20:13,77.48,-69.36,11.89,81,99,12.37
169,Gallup,US,2020-10-28 15:17:33,35.53,-108.74,21.2,85,1,4.09
170,Alta Floresta,BR,2020-10-28 15:20:13,-9.88,-56.09,87.8,62,0,12.75
171,Arbazh,RU,2020-10-28 15:20:14,57.68,48.31,34.66,86,77,12.46
172,Honiara,SB,2020-10-28 15:20:14,-9.43,159.95,77.0,94,40,2.24
173,Ostrovnoy,RU,2020-10-28 15:20:14,68.05,39.51,38.62,91,100,8.52
174,Adrar,MR,2020-10-28 15:20:14,20.5,-10.07,93.07,13,0,12.39
175,Poya,NC,2020-10-28 15:20:14,-21.35,165.15,72.79,78,4,6.49
176,Dicamay,PH,2020-10-28 15:20:14,16.76,122.0,74.26,91,100,2.06
177,Broken Hill,AU,2020-10-28 15:20:15,-31.95,141.43,57.2,62,1,3.36
178,Tokur,RU,2020-10-28 15:20:15,53.13,132.9,25.92,97,100,2.89
179,Esperance,AU,2020-10-28 15:18:30,-33.87,121.9,55.4,82,40,9.17
180,Keetmanshoop,NA,2020-10-28 15:20:15,-26.58,18.13,93.88,12,95,18.66
181,Narsaq,GL,2020-10-28 15:20:15,60.92,-46.05,32.0,91,75,2.82
182,Chapais,CA,2020-10-28 15:17:40,49.78,-74.85,28.4,86,90,13.87
183,Sikasso,ML,2020-10-28 15:20:15,10.92,-7.0,94.5,21,78,5.23
184,Odienne,CI,2020-10-28 15:20:15,9.51,-7.57,90.79,32,30,5.59
185,Evensk,RU,2020-10-28 15:20:15,61.95,159.23,23.88,81,0,5.46
186,Baker City,US,2020-10-28 15:16:17,44.77,-117.83,24.8,79,1,3.36
187,Pisco,PE,2020-10-28 15:18:06,-13.7,-76.22,66.0,82,20,5.82
188,Otjiwarongo,NA,2020-10-28 15:20:16,-20.46,16.65,90.91,16,91,12.5
189,Isangel,VU,2020-10-28 15:20:16,-19.55,169.27,72.14,77,5,10.56
190,Tabas,IR,2020-10-28 15:20:16,33.6,56.92,75.2,15,0,4.7
191,Sola,VU,2020-10-28 15:20:16,-13.88,167.55,80.01,78,1,16.55
192,Fort Nelson,CA,2020-10-28 15:20:16,58.81,-122.7,23.0,92,75,2.24
193,San Luis,AR,2020-10-28 15:20:16,-33.3,-66.34,54.55,57,32,26.46
194,Srandakan,ID,2020-10-28 15:18:05,-7.94,110.25,78.06,87,100,5.79
195,Chicama,PE,2020-10-28 15:20:16,-7.84,-79.15,62.6,88,90,12.75
196,Poum,NC,2020-10-28 15:20:16,-20.23,164.02,75.85,80,38,20.31
197,Comodoro Rivadavia,AR,2020-10-28 15:20:17,-45.87,-67.5,57.2,35,40,14.99
198,Salto Del Guaira,PY,2020-10-28 15:20:17,-24.06,-54.31,88.12,34,0,1.39
199,Soyo,AO,2020-10-28 15:20:17,-6.13,12.37,79.38,79,62,12.08
200,College,US,2020-10-28 15:20:17,64.86,-147.8,21.0,87,100,4.14
201,Tabory,RU,2020-10-28 15:20:17,58.52,64.55,33.37,94,100,5.93
202,Luanda,AO,2020-10-28 15:18:21,-8.84,13.23,84.2,70,40,11.41
203,Matamoros,MX,2020-10-28 15:20:17,25.53,-103.25,52.93,39,0,12.03
204,Karratha,AU,2020-10-28 15:20:18,-20.74,116.85,70.79,90,0,4.05
205,San Quintin,MX,2020-10-28 15:17:50,30.48,-115.95,64.29,27,0,3.56
206,Griffith,US,2020-10-28 15:16:29,41.53,-87.42,41.0,69,1,9.17
207,Vallenar,CL,2020-10-28 15:20:18,-28.57,-70.76,77.34,30,0,6.15
208,Seinajoki,FI,2020-10-28 15:20:18,62.79,22.83,48.2,81,75,6.93
209,Qaqortoq,GL,2020-10-28 15:20:18,60.72,-46.03,32.0,95,75,3.29
210,Deputatskiy,RU,2020-10-28 15:20:18,69.3,139.9,-5.15,91,90,2.51
211,Lufilufi,WS,2020-10-28 15:20:18,-13.87,-171.6,75.0,94,30,4.0
212,Morgan City,US,2020-10-28 15:16:29,29.7,-91.21,78.8,94,90,9.17
213,Norman Wells,CA,2020-10-28 15:20:18,65.28,-126.83,12.2,92,90,1.97
214,Zhezkazgan,KZ,2020-10-28 15:20:19,47.8,67.71,31.46,90,30,6.93
215,Port Hardy,CA,2020-10-28 15:20:19,50.7,-127.42,48.2,100,90,5.82
216,Faanui,PF,2020-10-28 15:17:48,-16.48,-151.75,80.06,79,80,18.1
217,Rochelle,FR,2020-10-28 15:20:19,46.25,-1.0,60.8,72,100,20.8
218,Victoria,HK,2020-10-28 15:17:38,22.29,114.16,73.99,85,100,1.01
219,New Norfolk,AU,2020-10-28 15:18:26,-42.78,147.06,51.8,81,90,4.7
220,Beidao,CN,2020-10-28 15:16:18,34.57,105.89,48.45,75,9,4.5
221,Mar Del Plata,AR,2020-10-28 15:17:21,-38.0,-57.56,64.0,67,90,11.41
222,Copiapo,CL,2020-10-28 15:15:47,-27.37,-70.33,77.76,27,0,9.06
223,Lubao,PH,2020-10-28 15:20:19,14.92,120.55,78.8,94,75,4.7
224,Ambilobe,MG,2020-10-28 15:20:19,-13.2,49.05,80.64,62,55,2.17
225,Laguna,US,2020-10-28 15:18:33,38.42,-121.42,46.0,75,1,2.3
226,Castro,BR,2020-10-28 15:20:20,-24.79,-50.01,78.39,35,0,9.46
227,Kruisfontein,ZA,2020-10-28 15:17:56,-34.0,24.73,68.0,77,97,7.0
228,Sisimiut,GL,2020-10-28 15:20:20,66.94,-53.67,18.7,89,69,9.35
229,Nelson Bay,AU,2020-10-28 15:20:20,-32.72,152.15,60.01,100,75,1.12
230,Grafton,US,2020-10-28 15:20:20,42.21,-71.69,45.0,96,100,3.89
231,Pangnirtung,CA,2020-10-28 15:20:20,66.15,-65.71,19.4,57,90,5.82
232,East London,ZA,2020-10-28 15:20:20,-33.02,27.91,69.8,83,90,10.29
233,Birjand,IR,2020-10-28 15:20:20,32.87,59.22,60.8,19,0,9.17
234,Bilibino,RU,2020-10-28 15:18:46,68.05,166.44,1.47,86,92,0.89
235,Saskylakh,RU,2020-10-28 15:20:21,71.92,114.08,5.16,91,100,13.65
236,Olavarria,AR,2020-10-28 15:20:21,-36.89,-60.32,53.01,86,100,4.0
237,Kumluca,TR,2020-10-28 15:20:21,36.37,30.29,72.12,61,5,6.87
238,Kasongo-Lunda,CD,2020-10-28 15:18:00,-6.47,16.82,81.45,78,100,2.55
239,Codrington,AU,2020-10-28 15:17:46,-38.27,141.97,49.48,92,41,5.32
240,Halifax,CA,2020-10-28 15:20:21,44.65,-63.57,39.99,60,40,6.93
241,Kodiak,US,2020-10-28 15:20:21,57.79,-152.41,32.0,77,75,5.82
242,Kismayo,SO,2020-10-28 15:20:21,-0.36,42.55,80.65,79,68,11.23
243,Yumen,CN,2020-10-28 15:20:21,40.28,97.2,39.65,63,0,6.78
244,Chase,CA,2020-10-28 15:20:22,50.82,-119.69,35.6,93,90,5.82
245,Zhigansk,RU,2020-10-28 15:17:45,66.77,123.37,-8.7,91,50,5.37
246,Governador Dix-Sept Rosado,BR,2020-10-28 15:20:22,-5.46,-37.52,95.0,44,75,11.41
247,Hasaki,JP,2020-10-28 15:18:15,35.73,140.83,57.2,93,75,2.24
248,Huanren,CN,2020-10-28 15:20:22,41.26,125.37,33.17,79,0,1.54
249,Aloleng,PH,2020-10-28 15:20:22,16.13,119.78,78.67,85,100,7.27
250,Necochea,AR,2020-10-28 15:20:22,-38.55,-58.74,64.0,53,100,1.99
251,Leningradskiy,RU,2020-10-28 15:20:22,69.38,178.42,17.53,87,100,6.4
252,Muros,ES,2020-10-28 15:20:22,42.78,-9.06,63.0,72,93,8.01
253,Coihaique,CL,2020-10-28 15:20:23,-45.58,-72.07,48.2,49,40,8.05
254,Belomorsk,RU,2020-10-28 15:20:23,64.52,34.77,47.12,77,97,13.98
255,Nhulunbuy,AU,2020-10-28 15:20:23,-12.23,136.77,78.8,83,4,4.7
256,Namie,JP,2020-10-28 15:20:23,37.48,141.0,46.99,72,99,8.59
257,Bethel,US,2020-10-28 15:16:00,41.37,-73.41,48.0,93,90,5.82
258,Diapaga,BF,2020-10-28 15:20:23,12.07,1.79,98.71,11,0,1.7
259,Qasigiannguit,GL,2020-10-28 15:20:23,68.82,-51.19,17.6,52,75,8.05
260,Port Alberni,CA,2020-10-28 15:18:46,49.24,-124.8,57.99,84,99,4.0
261,Sao Raimundo Nonato,BR,2020-10-28 15:20:24,-9.02,-42.7,91.31,46,98,4.03
262,Hays,US,2020-10-28 15:20:24,30.05,-98.03,42.01,78,94,1.99
263,Camacha,PT,2020-10-28 15:20:24,33.08,-16.33,69.8,68,20,11.41
264,Touros,BR,2020-10-28 15:20:24,-5.2,-35.46,86.0,62,75,19.46
265,Moranbah,AU,2020-10-28 15:20:24,-22.0,148.05,70.72,38,0,4.9
266,Dunkirk,FR,2020-10-28 15:20:24,51.05,2.37,53.01,87,100,1.01
267,Inhambane,MZ,2020-10-28 15:20:24,-23.86,35.38,80.6,69,20,6.93
268,Isugod,PH,2020-10-28 15:20:24,9.34,118.12,79.29,76,92,4.12
269,Avera,US,2020-10-28 15:20:24,33.19,-82.53,75.2,100,90,6.93
270,Xinzhou,CN,2020-10-28 15:20:25,38.41,112.73,51.17,44,100,2.73
271,Dahra,DZ,2020-10-28 15:20:25,36.25,0.85,73.4,20,0,3.36
272,Carnarvon,AU,2020-10-28 15:20:25,-24.87,113.63,71.6,88,0,23.04
273,Auki,SB,2020-10-28 15:18:43,-8.77,160.7,78.55,85,96,4.16
274,Koshki,RU,2020-10-28 15:20:25,54.21,50.47,32.32,91,32,7.52
275,Port Hedland,AU,2020-10-28 15:20:26,-20.32,118.57,73.4,83,1,6.93
276,Oranjemund,NA,2020-10-28 15:20:26,-28.55,16.43,63.09,68,83,14.41
277,Cockburn Town,TC,2020-10-28 15:20:26,21.46,-71.14,82.72,77,22,19.55
278,Ghorawal,IN,2020-10-28 15:19:09,24.77,82.78,72.7,36,0,5.06
279,Airai,TL,2020-10-28 15:20:26,-8.93,125.41,61.65,99,70,2.3
280,Karasjok,NO,2020-10-28 15:20:26,69.47,25.51,26.6,86,0,4.7
281,Neftcala,AZ,2020-10-28 15:20:26,39.37,49.25,67.01,79,99,7.74
282,Clyde River,CA,2020-10-28 15:20:26,70.47,-68.59,15.8,72,75,19.46
283,Kavieng,PG,2020-10-28 15:20:26,-2.57,150.8,82.72,72,71,4.25
284,Port-Gentil,GA,2020-10-28 15:18:42,-0.72,8.78,75.2,100,90,9.17
285,Bereda,ES,2020-10-28 15:20:26,43.27,-7.54,61.0,72,90,13.0
286,Kemin,KG,2020-10-28 15:20:27,42.78,75.69,36.23,72,99,1.81
287,Santa Isabel Do Rio Negro,BR,2020-10-28 15:20:27,-0.41,-65.02,95.56,50,79,2.53
288,Zakamensk,RU,2020-10-28 15:20:27,50.37,103.29,30.07,84,0,3.2
289,Vanimo,PG,2020-10-28 15:20:27,-2.67,141.3,79.0,81,100,3.15
290,Vardo,NO,2020-10-28 15:18:16,70.37,31.11,39.2,86,75,8.05
291,Port Lincoln,AU,2020-10-28 15:19:11,-34.73,135.87,61.77,62,76,14.79
292,Tual,ID,2020-10-28 15:18:21,-5.67,132.75,81.93,74,100,9.6
293,Praxedis Guerrero,MX,2020-10-28 15:20:27,31.37,-106.02,37.99,86,40,10.29
294,Lagoa,PT,2020-10-28 15:20:27,39.05,-27.98,63.39,70,3,10.83
295,Virginia Beach,US,2020-10-28 15:18:54,36.85,-75.98,66.99,88,90,9.17
296,Komatipoort,ZA,2020-10-28 15:20:28,-25.43,31.95,91.99,29,0,1.01
297,Bud,US,2020-10-28 15:20:28,39.45,-86.18,48.0,93,90,3.18
298,Davila,PH,2020-10-28 15:20:28,18.47,120.58,80.78,80,96,8.21
299,Mega,ET,2020-10-28 15:20:28,4.05,38.3,65.86,80,60,13.89
300,Qom,IR,2020-10-28 15:20:28,34.64,50.88,65.62,26,0,8.93
301,Vilhena,BR,2020-10-28 15:20:28,-12.74,-60.15,80.6,74,40,14.99
302,Hohhot,CN,2020-10-28 15:20:28,40.81,111.65,35.6,31,0,4.47
303,Upington,ZA,2020-10-28 15:20:28,-28.45,21.26,87.8,11,75,11.41
304,Sharjah,AE,2020-10-28 15:18:16,25.36,55.4,86.0,35,0,8.05
305,Berlevag,NO,2020-10-28 15:20:29,70.86,29.09,37.4,86,20,13.87
306,Saint-Pierre,RE,2020-10-28 15:20:29,-21.34,55.48,75.2,73,20,23.04
